"","dataset","nr_fold","algorithm","metric"
"1","TC",1,"LRR",0.426373349017805
"2","TC",1,"GAM",0.281647889467684
"3","TC",1,"LDA",0.176814799238585
"4","TC",1,"CTREE",0.296744049902541
"5","TC",1,"RF",0.253969136936838
"6","TC",1,"XGB",0.272983568118119
"7","TC",1,"LGBM",0.303861554331445
"8","TC",1,"RE_boosting",0.267556696105442
"9","TC",1,"RE_RF",0.299698282978372
"10","TC",1,"RE_bag",0.284129237483076
"11","TC",1,"SRE_RF",0.38004390164521
"12","TC",1,"SRE_bag",0.40779710481102
"13","TC",1,"SRE_boosting",0.431064167608443
"14","TC",1,"SRE_PLTR",0.408401505404766
"15","TC",1,"PLTR",0.252543007534951
"16","TC",2,"LRR",0.261398501005891
"17","TC",2,"GAM",0.313581673779042
"18","TC",2,"LDA",0.157722726815123
"19","TC",2,"CTREE",0.210983171301579
"20","TC",2,"RF",0.257329574012628
"21","TC",2,"XGB",0.232388648125141
"22","TC",2,"LGBM",0.263745836289518
"23","TC",2,"RE_boosting",0.316465673556154
"24","TC",2,"RE_RF",0.286839962572094
"25","TC",2,"RE_bag",0.275676852883005
"26","TC",2,"SRE_RF",0.358092361737401
"27","TC",2,"SRE_bag",0.214265424671765
"28","TC",2,"SRE_boosting",0.249466510853964
"29","TC",2,"SRE_PLTR",0.250652782698206
"30","TC",2,"PLTR",0.250652782698206
"31","TC",3,"LRR",0.383237544710586
"32","TC",3,"GAM",0.285171215807054
"33","TC",3,"LDA",0.156494491707762
"34","TC",3,"CTREE",0.249985263778367
"35","TC",3,"RF",0.257650692231947
"36","TC",3,"XGB",0.292797320235799
"37","TC",3,"LGBM",0.237445555576812
"38","TC",3,"RE_boosting",0.310266998041094
"39","TC",3,"RE_RF",0.344246239471534
"40","TC",3,"RE_bag",0.306103984047936
"41","TC",3,"SRE_RF",0.378387447850535
"42","TC",3,"SRE_bag",0.39264983813753
"43","TC",3,"SRE_boosting",0.433923614571683
"44","TC",3,"SRE_PLTR",0.392852858339885
"45","TC",3,"PLTR",0.392852858339885
"46","TC",4,"LRR",0.296608875579188
"47","TC",4,"GAM",0.311963403772974
"48","TC",4,"LDA",0.17109330808638
"49","TC",4,"CTREE",0.193018408088239
"50","TC",4,"RF",0.248107431137872
"51","TC",4,"XGB",0.216934223875157
"52","TC",4,"LGBM",0.239589133939039
"53","TC",4,"RE_boosting",0.251359978287548
"54","TC",4,"RE_RF",0.293090574053877
"55","TC",4,"RE_bag",0.275797032401927
"56","TC",4,"SRE_RF",0.371402070072632
"57","TC",4,"SRE_bag",0.4092777210266
"58","TC",4,"SRE_boosting",0.495316815854933
"59","TC",4,"SRE_PLTR",0.410135337130853
"60","TC",4,"PLTR",0.410135337130853
"61","TC",5,"LRR",0.303825436753062
"62","TC",5,"GAM",0.308655392432497
"63","TC",5,"LDA",0.160235622357149
"64","TC",5,"CTREE",0.23947483784834
"65","TC",5,"RF",0.266108935991336
"66","TC",5,"XGB",0.284012193203756
"67","TC",5,"LGBM",0.308223201435338
"68","TC",5,"RE_boosting",0.324277594569064
"69","TC",5,"RE_RF",0.309385171758658
"70","TC",5,"RE_bag",0.307198695506211
"71","TC",5,"SRE_RF",0.35564760852911
"72","TC",5,"SRE_bag",0.218385467259166
"73","TC",5,"SRE_boosting",0.422432873732122
"74","TC",5,"SRE_PLTR",0.232177518969472
"75","TC",5,"PLTR",0.232177518969472
"76","TC",6,"LRR",0.28681207429166
"77","TC",6,"GAM",0.289046027149846
"78","TC",6,"LDA",0.180258433858107
"79","TC",6,"CTREE",0.288138878145829
"80","TC",6,"RF",0.288862761209135
"81","TC",6,"XGB",0.283499415388725
"82","TC",6,"LGBM",0.283637509991204
"83","TC",6,"RE_boosting",0.25608365900539
"84","TC",6,"RE_RF",0.301658030372514
"85","TC",6,"RE_bag",0.254540821566611
"86","TC",6,"SRE_RF",0.376457449184722
"87","TC",6,"SRE_bag",0.280232923562924
"88","TC",6,"SRE_boosting",0.262026515978585
"89","TC",6,"SRE_PLTR",0.416857311847157
"90","TC",6,"PLTR",0.291914243608982
